timestamp,trip_id,source_lat,source_lon,destination_lat,destination_lon,route,distance_m,speed_kmh,brake_usage_percent,engine_rpm,throttle_position,steering_angle,attack_type_id,label
2025-09-11 03:57:29,TRIP_8633,32.731421,-117.177877,32.711733,-117.155779,RTE_006_SD,2252,9,53,2303,7,-38,0,Normal
2025-09-11 04:00:02,TRIP_7389,47.601779,-122.321308,47.634042,-122.341319,RTE_007_SEA,5216,43,62,2316,68,49,0,Normal
2025-09-11 04:01:08,TRIP_9751,42.376012,-71.059371,42.361017,-71.049474,RTE_010_BOS,5979,83,55,710,50,61,0,Normal
2025-09-11 04:03:56,TRIP_6529,42.36662,-71.075542,42.367245,-71.034226,RTE_010_BOS,2631,46,45,2152,35,17,0,Normal
2025-09-11 04:04:12,TRIP_5051,39.965996,-75.166388,39.972561,-75.173117,RTE_005_PHL,2336,88,0,1416,2,69,0,Normal
2025-09-11 04:05:11,TRIP_3683,41.867642,-87.630858,41.872676,-87.60189,RTE_003_CHI,2599,95,56,1874,13,58,0,Normal
2025-09-11 04:06:04,TRIP_5941,34.069355,-118.240668,34.078521,-118.238688,RTE_001_LA,2124,14,72,3402,76,-60,0,Normal
2025-09-11 04:09:46,TRIP_6934,42.371405,-71.065012,42.367235,-71.054077,RTE_010_BOS,3295,3,46,3203,58,-51,0,Normal
2025-09-11 04:12:32,TRIP_5022,47.593245,-122.33123,47.622218,-122.317464,RTE_007_SEA,4460,63,53,954,35,25,0,Normal
2025-09-11 04:14:45,TRIP_6576,37.784919,-122.416606,37.791628,-122.415944,RTE_004_SF,3162,21,63,1745,76,89,0,Normal
2025-09-11 04:18:57,TRIP_8342,39.954832,-75.164535,39.950242,-75.165546,RTE_005_PHL,5048,99,40,670,11,-15,0,Normal
2025-09-11 04:21:58,TRIP_8434,37.771076,-122.429668,37.791458,-122.414639,RTE_004_SF,3316,57,95,1709,39,-26,0,Normal
2025-09-11 04:26:27,TRIP_5636,37.759726,-122.431697,37.769682,-122.407965,RTE_004_SF,2016,26,25,1011,24,-15,0,Normal
2025-09-11 04:27:20,TRIP_1200,37.769335,-122.427309,37.793221,-122.424337,RTE_004_SF,5033,0,100,2951,36,30,1,DoS Attack
2025-09-11 04:27:48,TRIP_3485,25.759319,-80.204425,25.753755,-80.164157,RTE_008_MIA,1035,47,70,1211,72,-13,0,Normal
2025-09-11 04:31:35,TRIP_5871,40.732557,-74.021262,40.733378,-73.991747,RTE_002_NYC,2348,100,70,3010,54,-12,0,Normal
2025-09-11 04:33:38,TRIP_3847,42.364941,-71.054515,42.379704,-71.030996,RTE_010_BOS,2228,29,79,2860,9,-50,0,Normal
2025-09-11 04:35:54,TRIP_4241,34.048541,-118.236125,34.060996,-118.252394,RTE_001_LA,2816,85,55,2341,14,49,0,Normal
2025-09-11 04:39:39,TRIP_3037,37.780805,-122.403064,37.797965,-122.426544,RTE_004_SF,3019,80,94,2519,88,-13,0,Normal
2025-09-11 04:39:53,TRIP_2496,47.623907,-122.332081,47.615952,-122.338882,RTE_007_SEA,3140,45,20,1537,86,57,4,Replay Attack
2025-09-11 04:44:05,TRIP_2494,42.26259,-71.482604,43.370882,-71.18635,RTE_010_BOS,4354,66,83,2525,44,14,2,GPS Spoofing
2025-09-11 04:47:58,TRIP_2442,32.708542,-117.176916,32.712133,-117.154634,RTE_006_SD,5927,120,42,1888,32,-8,0,Normal
2025-09-11 04:52:24,TRIP_6927,40.731607,-74.009833,40.723384,-73.976475,RTE_002_NYC,4944,54,48,3150,96,37,0,Normal
2025-09-11 04:54:27,TRIP_3594,25.7721,-80.203658,25.773669,-80.164693,RTE_008_MIA,4470,20,12,1872,70,-87,0,Normal
2025-09-11 04:58:48,TRIP_5479,39.73552,-105.001312,39.762856,-104.995762,RTE_009_DEN,5806,108,18,2301,61,30,0,Normal
2025-09-11 05:01:43,TRIP_9318,37.773171,-122.433614,37.772524,-122.405425,RTE_004_SF,1618,109,11,1694,0,-18,0,Normal
2025-09-11 05:04:57,TRIP_8460,39.966099,-75.162003,39.968998,-75.14059,RTE_005_PHL,4467,47,49,1918,24,88,0,Normal
2025-09-11 05:09:11,TRIP_1606,37.777772,-122.430058,37.795922,-122.427654,RTE_004_SF,3623,54,78,1117,64,61,0,Normal
2025-09-11 05:13:12,TRIP_5342,32.730488,-117.146132,32.723312,-117.150062,RTE_006_SD,1680,49,75,1986,79,87,0,Normal
2025-09-11 05:13:31,TRIP_2121,47.612193,-122.318029,47.630294,-122.307726,RTE_007_SEA,3094,82,98,1561,80,85,0,Normal
2025-09-11 05:13:55,TRIP_6314,39.972497,-75.155329,39.959959,-75.171262,RTE_005_PHL,1323,55,11,829,37,1,0,Normal
2025-09-11 05:15:59,TRIP_9153,32.712927,-117.171332,32.722182,-117.143828,RTE_006_SD,1934,11,87,2988,18,-31,0,Normal
2025-09-11 05:19:46,TRIP_6661,25.767216,-80.193417,25.778374,-80.165844,RTE_008_MIA,2856,83,61,3006,38,73,0,Normal
2025-09-11 05:24:41,TRIP_5847,47.613813,-122.333827,47.608285,-122.302125,RTE_007_SEA,1373,34,49,3464,37,-85,0,Normal
2025-09-11 05:27:42,TRIP_4588,47.597179,-122.329463,47.623632,-122.312313,RTE_007_SEA,4569,120,58,3207,24,68,5,Fuzzy Attack
2025-09-11 05:28:00,TRIP_6977,39.959711,-75.156363,39.968967,-75.141667,RTE_005_PHL,5640,81,9,1138,11,-15,0,Normal
2025-09-11 05:32:07,TRIP_5835,32.725599,-117.174074,32.710986,-117.149524,RTE_006_SD,4848,61,32,1987,14,29,0,Normal
2025-09-11 05:34:23,TRIP_9791,40.69843,-73.98734,40.737206,-73.987031,RTE_002_NYC,5065,47,1,1106,58,4,0,Normal
2025-09-11 05:36:17,TRIP_2035,39.955982,-75.152303,39.980212,-75.170866,RTE_005_PHL,705,79,80,3202,59,89,0,Normal
2025-09-11 05:39:36,TRIP_8432,39.95857,-75.180533,39.944414,-75.173712,RTE_005_PHL,1451,15,24,2119,85,88,0,Normal
2025-09-11 05:39:53,TRIP_7070,39.735965,-104.980609,39.735381,-104.983705,RTE_009_DEN,5543,45,20,1489,56,23,4,Replay Attack
2025-09-11 05:40:56,TRIP_8450,37.789118,-122.435426,37.792327,-122.407621,RTE_004_SF,3438,6,46,975,84,-36,0,Normal
2025-09-11 05:42:47,TRIP_4817,42.378944,-71.076877,42.36344,-71.029347,RTE_010_BOS,2181,11,93,1945,99,-53,0,Normal
2025-09-11 05:42:55,TRIP_6869,42.340213,-71.044564,42.355888,-71.0637,RTE_010_BOS,1929,9,78,1574,75,-8,0,Normal
2025-09-11 05:43:51,TRIP_8405,34.03917,-118.261604,34.071869,-118.232657,RTE_001_LA,4401,57,100,2663,28,67,0,Normal
2025-09-11 05:44:47,TRIP_9032,34.06129,-118.22735,34.068556,-118.241635,RTE_001_LA,755,8,64,2416,9,-70,0,Normal
2025-09-11 05:48:40,TRIP_9282,32.720032,-117.178473,32.716701,-117.145777,RTE_006_SD,3163,51,75,3079,55,-65,0,Normal
2025-09-11 05:52:33,TRIP_7532,40.726912,-73.999963,40.733559,-73.987166,RTE_002_NYC,4199,114,29,2303,93,-66,0,Normal
2025-09-11 05:53:23,TRIP_7105,32.712771,-117.154496,32.720672,-117.164994,RTE_006_SD,1049,7,13,1132,71,-75,0,Normal
2025-09-11 05:56:03,TRIP_6761,42.378365,-71.056433,42.376901,-71.052468,RTE_010_BOS,3964,106,91,1024,73,39,0,Normal
2025-09-11 05:59:43,TRIP_1430,37.761089,-122.420112,37.798791,-122.415395,RTE_004_SF,1441,101,32,3094,84,87,0,Normal
2025-09-11 06:00:19,TRIP_3324,39.933758,-75.174269,39.973096,-75.138338,RTE_005_PHL,1986,115,20,3193,3,-67,0,Normal
2025-09-11 06:01:40,TRIP_1815,39.727805,-104.993507,39.742836,-104.985498,RTE_009_DEN,5149,71,4,3360,10,-21,0,Normal
2025-09-11 06:05:50,TRIP_9633,25.768178,-80.192374,25.769382,-80.190873,RTE_008_MIA,1432,40,54,3332,39,-79,0,Normal
2025-09-11 06:06:52,TRIP_1126,37.770711,-122.415427,37.765207,-122.417343,RTE_004_SF,1624,96,32,2637,95,20,0,Normal
2025-09-11 06:07:02,TRIP_8532,41.863267,-87.628497,41.877304,-87.617451,RTE_003_CHI,3401,4,53,918,40,57,0,Normal
2025-09-11 06:10:08,TRIP_2443,47.609136,-122.32372,47.612908,-122.337493,RTE_007_SEA,1907,102,0,2388,13,-28,3,Fabrication Attack
2025-09-11 06:11:07,TRIP_9693,47.609755,-122.331141,47.612031,-122.329689,RTE_007_SEA,3228,95,27,2688,24,-1,0,Normal
2025-09-11 06:15:20,TRIP_8601,33.245226,-116.837324,32.092594,-116.615953,RTE_006_SD,1921,77,19,2909,97,58,2,GPS Spoofing
2025-09-11 06:19:21,TRIP_8245,25.768945,-80.176518,25.77742,-80.162339,RTE_008_MIA,5638,42,11,3186,38,-20,0,Normal
2025-09-11 06:23:41,TRIP_7299,42.342347,-71.058607,42.362516,-71.050823,RTE_010_BOS,1128,0,11,2495,74,51,3,Fabrication Attack
2025-09-11 06:24:25,TRIP_9266,34.050189,-118.231307,34.068273,-118.240839,RTE_001_LA,1735,3,57,3246,22,-80,0,Normal
2025-09-11 06:24:52,TRIP_6482,37.783205,-122.399761,37.785863,-122.405008,RTE_004_SF,2817,49,61,869,42,-66,0,Normal
2025-09-11 06:27:52,TRIP_6082,39.746335,-104.998934,39.758149,-104.974037,RTE_009_DEN,1731,46,4,3287,89,79,0,Normal
2025-09-11 06:28:40,TRIP_7937,47.591358,-122.323747,47.599589,-122.319743,RTE_007_SEA,3190,109,22,2682,46,-86,0,Normal
2025-09-11 06:33:00,TRIP_9843,32.708055,-117.143053,32.719369,-117.140454,RTE_006_SD,1626,18,2,2756,4,79,0,Normal
2025-09-11 06:36:31,TRIP_6968,32.730756,-117.156379,32.72959,-117.16493,RTE_006_SD,5617,105,12,3370,92,-30,0,Normal
2025-09-11 06:40:17,TRIP_8564,25.766124,-80.181704,25.783052,-80.19244,RTE_008_MIA,4342,115,32,1754,99,7,0,Normal
2025-09-11 06:45:01,TRIP_2680,39.740298,-104.971649,39.761876,-104.96825,RTE_009_DEN,927,0,61,2713,15,-18,3,Fabrication Attack
2025-09-11 06:48:34,TRIP_1872,40.723325,-74.015088,40.739012,-74.010106,RTE_002_NYC,2318,104,47,2223,64,5,0,Normal
2025-09-11 06:51:01,TRIP_8740,37.770347,-122.436136,37.773882,-122.416653,RTE_004_SF,5824,0,0,3451,17,90,6,Sensor Spoofing
2025-09-11 06:54:38,TRIP_2821,25.759644,-80.21159,25.754869,-80.191563,RTE_008_MIA,4995,120,99,1780,30,-13,0,Normal
2025-09-11 06:59:02,TRIP_4963,40.69471,-74.009207,40.734556,-73.997715,RTE_002_NYC,5388,45,20,1188,37,19,4,Replay Attack
2025-09-11 07:03:22,TRIP_1333,34.056792,-118.254077,34.058863,-118.227125,RTE_001_LA,1054,0,69,2199,60,-79,3,Fabrication Attack
2025-09-11 07:04:31,TRIP_1726,47.625442,-122.341954,47.59685,-122.310559,RTE_007_SEA,5882,84,13,2043,69,-4,0,Normal
2025-09-11 07:07:02,TRIP_4302,41.891315,-87.622413,41.907333,-87.620659,RTE_003_CHI,1604,10,82,779,25,-80,0,Normal
2025-09-11 07:09:52,TRIP_5476,32.733035,-117.160485,32.745265,-117.149379,RTE_006_SD,5799,24,27,1109,47,21,0,Normal
2025-09-11 07:13:30,TRIP_2293,47.615932,-122.316315,47.611666,-122.303151,RTE_007_SEA,4575,46,58,2363,77,-44,0,Normal
2025-09-11 07:17:19,TRIP_1693,39.730951,-105.006196,39.742317,-104.988474,RTE_009_DEN,3990,23,89,2044,78,21,0,Normal
2025-09-11 07:17:35,TRIP_3339,39.958179,-75.153541,39.944894,-75.148353,RTE_005_PHL,4703,107,90,3088,86,22,0,Normal
2025-09-11 07:20:45,TRIP_7095,34.037249,-118.25426,34.068007,-118.239214,RTE_001_LA,765,82,23,2418,97,-71,0,Normal
2025-09-11 07:24:04,TRIP_2929,42.345608,-71.064222,42.362675,-71.057752,RTE_010_BOS,712,96,29,1672,99,-24,0,Normal
2025-09-11 07:27:52,TRIP_2438,25.750283,-80.187325,25.779459,-80.161855,RTE_008_MIA,1611,111,4,3393,40,80,0,Normal
2025-09-11 07:28:55,TRIP_4292,32.724082,-117.1591,32.717314,-117.159102,RTE_006_SD,5724,25,43,1168,30,36,0,Normal
2025-09-11 07:33:25,TRIP_7730,34.046636,-118.240809,34.060896,-118.21438,RTE_001_LA,1038,120,100,2277,73,-72,1,DoS Attack
2025-09-11 07:37:07,TRIP_9238,41.896995,-87.624106,41.886099,-87.612596,RTE_003_CHI,5016,78,69,826,15,42,0,Normal
2025-09-11 07:38:48,TRIP_5496,41.870265,-87.643321,41.90549,-87.630781,RTE_003_CHI,4750,110,34,1112,80,-13,0,Normal
2025-09-11 07:43:37,TRIP_1674,42.361439,-71.058797,42.356845,-71.031236,RTE_010_BOS,5896,83,92,716,10,-79,0,Normal
2025-09-11 07:47:45,TRIP_5012,42.350686,-71.070468,42.372985,-71.044176,RTE_010_BOS,4969,37,82,3405,51,-14,6,Sensor Spoofing
2025-09-11 07:51:10,TRIP_3142,25.744619,-80.209403,25.769284,-80.18243,RTE_008_MIA,5469,18,41,2117,65,53,0,Normal
2025-09-11 07:52:32,TRIP_6364,40.705565,-74.007341,40.713499,-74.006083,RTE_002_NYC,3646,110,0,2966,92,-10,3,Fabrication Attack
2025-09-11 07:54:36,TRIP_4524,37.785425,-122.419469,37.785489,-122.40945,RTE_004_SF,689,14,54,2989,45,-78,0,Normal
2025-09-11 07:56:52,TRIP_6992,34.043454,-118.239799,34.075914,-118.226799,RTE_001_LA,566,109,7,2251,46,-79,0,Normal
2025-09-11 07:57:53,TRIP_3108,47.588246,-122.329627,47.610701,-122.330556,RTE_007_SEA,4189,96,79,996,50,5,0,Normal
2025-09-11 08:01:56,TRIP_9508,32.718013,-117.166476,32.711471,-117.147001,RTE_006_SD,829,2,4,2471,19,65,0,Normal
2025-09-11 08:06:29,TRIP_9025,39.724791,-104.973045,39.741941,-104.984582,RTE_009_DEN,2951,78,49,2905,38,31,0,Normal
2025-09-11 08:11:26,TRIP_4728,34.046934,-118.236748,34.081396,-118.230352,RTE_001_LA,5654,5,74,810,74,32,0,Normal
2025-09-11 08:11:36,TRIP_8225,41.879069,-87.620953,41.899084,-87.624592,RTE_003_CHI,2484,0,69,1884,53,-52,0,Normal
2025-09-11 08:16:24,TRIP_6325,47.61382,-122.335685,47.627199,-122.305279,RTE_007_SEA,1010,93,13,3312,61,44,0,Normal
2025-09-11 08:20:32,TRIP_4150,47.59875,-122.345173,47.632685,-122.328407,RTE_007_SEA,5769,101,97,1609,35,52,0,Normal
2025-09-11 08:22:53,TRIP_5715,39.941595,-75.146284,39.954505,-75.16364,RTE_005_PHL,4505,40,68,1099,73,83,0,Normal
2025-09-11 08:26:40,TRIP_5201,39.734388,-104.971094,39.761935,-104.962116,RTE_009_DEN,2879,1,37,2562,27,-39,0,Normal
2025-09-11 08:28:36,TRIP_4814,39.730045,-104.987819,39.740065,-104.995931,RTE_009_DEN,2460,36,12,815,12,15,0,Normal
2025-09-11 08:30:19,TRIP_5706,32.724394,-117.177078,32.736531,-117.170893,RTE_006_SD,1793,54,88,1915,36,75,0,Normal
2025-09-11 08:30:38,TRIP_7504,34.068517,-118.260122,34.065165,-118.232294,RTE_001_LA,805,117,17,2629,23,-16,0,Normal
2025-09-11 08:34:57,TRIP_8668,34.032571,-118.240982,34.046492,-118.21438,RTE_001_LA,5753,71,61,1717,24,-62,0,Normal
2025-09-11 08:38:25,TRIP_8007,32.7022,-117.162743,32.715991,-117.163652,RTE_006_SD,2916,70,81,2710,41,-68,0,Normal
2025-09-11 08:41:14,TRIP_5947,47.61297,-122.344709,47.601824,-122.329156,RTE_007_SEA,2636,51,28,2985,92,56,0,Normal
2025-09-11 08:42:15,TRIP_5833,34.042662,-118.249318,34.051652,-118.226989,RTE_001_LA,1808,54,86,2105,78,-34,0,Normal
2025-09-11 08:44:22,TRIP_2341,37.793194,-122.420273,37.783099,-122.389846,RTE_004_SF,4999,119,56,2752,57,45,0,Normal
2025-09-11 08:48:49,TRIP_8239,32.698824,-117.158533,32.70817,-117.149194,RTE_006_SD,5191,65,19,1076,87,-38,0,Normal
2025-09-11 08:53:36,TRIP_8575,42.359653,-71.042944,42.367919,-71.066675,RTE_010_BOS,4242,45,20,3355,39,-85,4,Replay Attack
2025-09-11 08:53:53,TRIP_5703,47.596378,-122.351979,47.604916,-122.339179,RTE_007_SEA,1022,65,12,2274,23,-56,0,Normal
2025-09-11 08:56:52,TRIP_2943,47.601178,-122.316447,47.614141,-122.305415,RTE_007_SEA,1157,90,78,1331,68,10,0,Normal
2025-09-11 09:01:25,TRIP_7214,39.724294,-104.971151,39.762593,-104.970053,RTE_009_DEN,4292,89,95,1540,31,27,0,Normal
2025-09-11 09:01:34,TRIP_4943,32.701905,-117.173561,32.740708,-117.14048,RTE_006_SD,3934,78,98,1444,8,-65,6,Sensor Spoofing
2025-09-11 09:02:03,TRIP_3295,42.341443,-71.054989,42.378231,-71.066953,RTE_010_BOS,3795,59,25,2663,37,-31,0,Normal
2025-09-11 09:04:37,TRIP_5508,42.352856,-71.054983,42.377001,-71.056073,RTE_010_BOS,1673,82,69,849,71,61,0,Normal
2025-09-11 09:08:11,TRIP_7688,41.88314,-87.632712,41.887925,-87.600908,RTE_003_CHI,5999,51,100,1211,38,6,0,Normal
2025-09-11 09:11:45,TRIP_9683,41.888277,-87.630859,41.902074,-87.627771,RTE_003_CHI,4293,120,10,1149,49,-28,0,Normal
2025-09-11 09:12:06,TRIP_2192,39.940733,-75.159332,39.979489,-75.141315,RTE_005_PHL,2060,0,0,1370,97,60,6,Sensor Spoofing
2025-09-11 09:14:11,TRIP_4350,39.727881,-105.001944,39.765481,-104.988172,RTE_009_DEN,2235,115,29,2224,30,51,0,Normal
2025-09-11 09:18:12,TRIP_6246,32.726721,-117.165874,32.727046,-117.15673,RTE_006_SD,4700,114,56,1432,47,-10,0,Normal
2025-09-11 09:19:31,TRIP_4214,47.588029,-122.317537,47.62585,-122.341451,RTE_007_SEA,5284,75,91,1951,29,7,0,Normal
2025-09-11 09:20:58,TRIP_6770,42.373435,-71.058928,42.376284,-71.041506,RTE_010_BOS,4502,94,86,1293,17,49,0,Normal
2025-09-11 09:24:30,TRIP_3252,25.749062,-80.176225,25.791313,-80.163511,RTE_008_MIA,1108,115,75,3183,29,-73,0,Normal
2025-09-11 09:24:39,TRIP_1108,41.858466,-87.629571,41.883028,-87.615087,RTE_003_CHI,5550,120,66,2779,70,15,0,Normal
2025-09-11 09:29:08,TRIP_3439,34.032869,-118.234812,34.06363,-118.242232,RTE_001_LA,4027,99,15,1587,24,68,0,Normal
2025-09-11 09:29:50,TRIP_1519,39.729297,-104.996122,39.760997,-104.997139,RTE_009_DEN,4260,70,30,982,51,7,0,Normal
2025-09-11 09:30:39,TRIP_9653,47.608308,-122.349855,47.596578,-122.335245,RTE_007_SEA,4054,82,100,774,29,-36,0,Normal
2025-09-11 09:30:48,TRIP_4394,42.35912,-71.077038,42.353074,-71.031877,RTE_010_BOS,5116,81,4,3004,18,11,0,Normal
2025-09-11 09:35:05,TRIP_6666,40.704771,-74.003442,40.725468,-73.982022,RTE_002_NYC,4928,39,41,819,12,21,0,Normal
2025-09-11 09:39:17,TRIP_4737,37.788447,-122.425776,37.79566,-122.391206,RTE_004_SF,3173,2,85,2057,70,6,0,Normal
2025-09-11 09:40:36,TRIP_7225,47.59363,-122.328665,47.611403,-122.311213,RTE_007_SEA,2518,87,7,3196,19,9,0,Normal
2025-09-11 09:44:26,TRIP_9395,32.710128,-117.177439,32.743418,-117.153311,RTE_006_SD,1337,13,14,2271,13,-84,0,Normal
2025-09-11 09:46:31,TRIP_9537,40.706957,-74.022277,40.726722,-74.003023,RTE_002_NYC,2890,48,56,1294,87,7,0,Normal
2025-09-11 09:48:40,TRIP_5040,41.863654,-87.637755,41.887825,-87.637269,RTE_003_CHI,3949,34,62,3160,63,62,0,Normal
2025-09-11 09:52:21,TRIP_3230,42.347922,-71.074621,42.362286,-71.030947,RTE_010_BOS,5580,50,42,1830,41,64,0,Normal
2025-09-11 09:55:34,TRIP_5592,37.77406,-122.432295,37.78083,-122.416634,RTE_004_SF,5684,60,73,2209,46,-61,0,Normal
2025-09-11 09:58:04,TRIP_2133,42.348092,-71.039009,42.357297,-71.038195,RTE_010_BOS,4281,0,0,2275,86,37,6,Sensor Spoofing
2025-09-11 10:01:30,TRIP_9755,41.883433,-87.640119,41.894447,-87.611191,RTE_003_CHI,1105,59,84,2675,88,17,0,Normal
2025-09-11 10:02:56,TRIP_1725,39.720671,-104.971563,39.757265,-104.967808,RTE_009_DEN,1196,11,99,2906,82,83,0,Normal
2025-09-11 10:06:54,TRIP_9199,47.740859,-121.963507,47.070113,-122.589623,RTE_007_SEA,4683,95,66,1217,44,-84,2,GPS Spoofing
2025-09-11 10:08:40,TRIP_9537,25.745882,-80.195161,25.790169,-80.197157,RTE_008_MIA,1660,44,43,2578,44,31,0,Normal
2025-09-11 10:10:05,TRIP_4996,40.710327,-73.998129,40.715556,-74.003989,RTE_002_NYC,1442,7,36,2713,22,51,0,Normal
2025-09-11 10:10:20,TRIP_4232,41.87134,-87.632745,41.886582,-87.60789,RTE_003_CHI,2026,82,86,2441,75,19,0,Normal
2025-09-11 10:13:07,TRIP_4228,47.586378,-122.343508,47.607334,-122.31395,RTE_007_SEA,5229,10,69,2474,14,-23,0,Normal
2025-09-11 10:15:40,TRIP_2388,25.762809,-80.186236,25.775579,-80.177348,RTE_008_MIA,3350,49,53,3352,17,-10,0,Normal
2025-09-11 10:17:16,TRIP_8973,40.702343,-74.021322,40.717732,-74.010346,RTE_002_NYC,5385,18,76,3203,68,87,0,Normal
2025-09-11 10:18:26,TRIP_4196,41.880297,-87.630214,41.873712,-87.627217,RTE_003_CHI,939,105,50,2172,71,39,0,Normal
2025-09-11 10:18:43,TRIP_5503,25.758065,-80.192131,25.780106,-80.184046,RTE_008_MIA,5131,1,96,1520,68,-17,0,Normal
2025-09-11 10:23:21,TRIP_1681,41.88933,-87.627174,41.899002,-87.619987,RTE_003_CHI,5191,17,35,2407,69,-35,0,Normal
